name,                           tag,            code,           status,    description
identity,                       multihash,      0x00,           permanent, raw binary
cidv1,                          ipld,           0x01,           permanent, CIDv1
cidv2,                          ipld,           0x02,           draft,     CIDv2
cidv3,                          ipld,           0x03,           draft,     CIDv3
ip4,                            multiaddr,      0x04,           permanent,
tcp,                            multiaddr,      0x06,           permanent,
sha1,                           multihash,      0x11,           permanent,
sha2-256,                       multihash,      0x12,           permanent,
sha2-512,                       multihash,      0x13,           permanent,
sha3-512,                       multihash,      0x14,           permanent,
sha3-384,                       multihash,      0x15,           permanent,
sha3-256,                       multihash,      0x16,           permanent,
sha3-224,                       multihash,      0x17,           permanent,
shake-128,                      multihash,      0x18,           draft,
shake-256,                      multihash,      0x19,           draft,
keccak-224,                     multihash,      0x1a,           draft,     keccak has variable output length. The number specifies the core length
keccak-256,                     multihash,      0x1b,           draft,
keccak-384,                     multihash,      0x1c,           draft,
keccak-512,                     multihash,      0x1d,           draft,
blake3,                         multihash,      0x1e,           draft,     BLAKE3 has a default 32 byte output length. The maximum length is (2^64)-1 bytes.
dccp,                           multiaddr,      0x21,           draft,
murmur3-128,                    multihash,      0x22,           draft,
murmur3-32,                     multihash,      0x23,           draft,
ip6,                            multiaddr,      0x29,           permanent,
ip6zone,                        multiaddr,      0x2a,           draft,
path,                           namespace,      0x2f,           permanent, Namespace for string paths. Corresponds to `/` in ASCII.
multicodec,                     multiformat,    0x30,           draft,
multihash,                      multiformat,    0x31,           draft,
multiaddr,                      multiformat,    0x32,           draft,
multibase,                      multiformat,    0x33,           draft,
dns,                            multiaddr,      0x35,           permanent,
dns4,                           multiaddr,      0x36,           permanent,
dns6,                           multiaddr,      0x37,           permanent,
dnsaddr,                        multiaddr,      0x38,           permanent,
protobuf,                       serialization,  0x50,           draft,     Protocol Buffers
cbor,                           serialization,  0x51,           permanent, CBOR
raw,                            ipld,           0x55,           permanent, raw binary
dbl-sha2-256,                   multihash,      0x56,           draft,
rlp,                            serialization,  0x60,           draft,     recursive length prefix
bencode,                        serialization,  0x63,           draft,     bencode
dag-pb,                         ipld,           0x70,           permanent, MerkleDAG protobuf
dag-cbor,                       ipld,           0x71,           permanent, MerkleDAG cbor
libp2p-key,                     ipld,           0x72,           permanent, Libp2p Public Key
git-raw,                        ipld,           0x78,           permanent, Raw Git object
torrent-info,                   ipld,           0x7b,           draft,     Torrent file info field (bencoded)
torrent-file,                   ipld,           0x7c,           draft,     Torrent file (bencoded)
leofcoin-block,                 ipld,           0x81,           draft,     Leofcoin Block
leofcoin-tx,                    ipld,           0x82,           draft,     Leofcoin Transaction
leofcoin-pr,                    ipld,           0x83,           draft,     Leofcoin Peer Reputation
sctp,                           multiaddr,      0x84,           draft,
dag-jose,                       ipld,           0x85,           draft,     MerkleDAG JOSE
dag-cose,                       ipld,           0x86,           draft,     MerkleDAG COSE
eth-block,                      ipld,           0x90,           permanent, Ethereum Block (RLP)
eth-block-list,                 ipld,           0x91,           permanent, Ethereum Block List (RLP)
eth-tx-trie,                    ipld,           0x92,           permanent, Ethereum Transaction Trie (Eth-Trie)
eth-tx,                         ipld,           0x93,           permanent, Ethereum Transaction (RLP)
eth-tx-receipt-trie,            ipld,           0x94,           permanent, Ethereum Transaction Receipt Trie (Eth-Trie)
eth-tx-receipt,                 ipld,           0x95,           permanent, Ethereum Transaction Receipt (RLP)
eth-state-trie,                 ipld,           0x96,           permanent, Ethereum State Trie (Eth-Secure-Trie)
eth-account-snapshot,           ipld,           0x97,           permanent, Ethereum Account Snapshot (RLP)
eth-storage-trie,               ipld,           0x98,           permanent, Ethereum Contract Storage Trie (Eth-Secure-Trie)
bitcoin-block,                  ipld,           0xb0,           permanent, Bitcoin Block
